Max,5.4409
1,16.6945,6,0.0000,0.0000,-0.8560,-0.8620
1,16.7022,6,0.0000,0.0000,-0.8560,-0.8610
1,16.7369,6,0.0000,0.0000,-0.8580,-0.8610
1,16.7610,6,0.0000,0.0000,-0.8580,-0.8590
1,16.7868,6,0.0000,0.0000,-0.8590,-0.8570
1,16.8058,6,0.0000,0.0000,-0.8590,-0.8570
1,16.8286,6,0.0000,0.0000,-0.8590,-0.8560
1,16.8514,6,0.0000,0.0000,-0.8590,-0.8550
1,16.8778,6,0.0000,0.0000,-0.8590,-0.8550
1,16.9050,6,0.0000,0.0000,-0.8600,-0.8550
1,16.9205,6,0.0000,0.0000,-0.8600,-0.8550
1,16.9433,6,0.0000,0.0000,-0.8600,-0.8550
1,16.9672,6,0.0000,0.0000,-0.8600,-0.8550
1,16.9921,6,0.0000,0.0000,-0.8600,-0.8550
1,17.0122,6,0.0000,0.0000,-0.8590,-0.8550
1,17.0354,6,0.0000,0.0000,-0.8590,-0.8550
1,17.0585,6,0.0000,0.0000,-0.8590,-0.8540
1,17.1281,6,0.0000,0.0000,-0.8950,-0.8510
1,17.1966,6,0.0000,0.0000,-0.8580,-0.8540
1,17.2242,6,0.0000,0.0000,-0.8570,-0.8520
1,17.2905,6,0.0000,0.0000,-0.8550,-0.8520
1,17.3690,6,0.0000,0.0000,-0.8530,-0.8510
1,17.4421,6,0.0000,0.0000,-0.8530,-0.8520
1,17.4672,6,0.0000,0.0000,-0.8510,-0.8590
1,17.4965,6,0.0000,0.0000,-0.8500,-0.8620
1,17.5032,6,0.0000,0.0000,-0.8490,-0.8660
1,17.5115,6,0.0000,0.0000,-0.8490,-0.8680
1,17.5333,6,0.0000,0.0000,-0.8490,-0.8710
1,17.5394,6,0.0000,0.0000,-0.8500,-0.8720
1,17.6060,6,0.0000,0.0000,-0.8460,-0.8780
1,17.6194,6,0.0000,0.0000,-0.8450,-0.8860
1,17.6450,6,0.0000,0.0000,-0.8430,-0.8900
1,17.6787,6,0.0000,0.0000,-0.8410,-0.8960
1,17.7122,6,0.0000,0.0000,-0.8400,-0.9010
1,17.7570,6,0.0000,0.0000,-0.8380,-0.9050
1,17.7814,6,0.0000,0.0000,-0.8360,-0.9080
1,17.8099,6,0.0000,0.0000,-0.8340,-0.9100
1,17.8442,6,0.0000,0.0000,-0.8330,-0.9120
1,17.8950,6,0.0000,0.0000,-0.8360,-0.9410
1,17.9184,6,0.0000,0.0000,-0.8370,-0.9400
1,17.9471,6,0.0000,0.0000,-0.8360,-0.9390
1,17.9638,6,0.0000,0.0000,-0.8340,-0.9370
1,17.9877,6,0.0000,0.0000,-0.8320,-0.9350
1,18.0141,6,0.0000,0.0000,-0.8290,-0.9330
1,18.0669,6,0.0063,0.0172,-0.8170,-0.8850
1,18.0904,6,0.0127,0.0558,-0.8180,-0.8830
1,18.1190,6,0.0190,0.0875,-0.8210,-0.8830
1,18.1361,6,0.0254,0.1406,-0.8250,-0.8820
1,18.2094,6,0.0380,0.1653,-0.8290,-0.8810
1,18.2328,6,0.0444,0.2039,-0.8410,-0.8790
1,18.2572,6,0.0507,0.2412,-0.8450,-0.8770
1,18.3333,6,0.0507,0.2240,-0.8500,-0.8750
1,18.3748,6,0.0507,0.1853,-0.8820,-0.8690
1,18.4012,6,0.0507,0.1537,-0.9010,-0.8690
1,18.4297,6,0.0507,0.1006,-0.9090,-0.8670
1,18.4550,6,0.0444,0.0402,-0.9110,-0.8620
1,18.4896,6,0.0444,0.0016,-0.9180,-0.8540
1,18.5397,6,0.0444,-0.0357,-0.9370,-0.8440
1,18.5682,6,0.0444,-0.0357,-0.9560,-0.8240
1,18.5816,6,0.0444,-0.0357,-0.9610,-0.8120
1,18.6159,6,0.0444,-0.0357,-0.9710,-0.7900
1,18.6505,6,0.0507,-0.0096,-0.9830,-0.7740
1,18.6776,6,0.0571,0.0595,-0.9870,-0.7750
1,18.7072,6,0.0634,0.0901,-0.9870,-0.7930
1,18.7199,6,0.0697,0.1614,-0.9880,-0.8320
1,18.7429,6,0.0760,0.2007,-0.9940,-0.8370
1,18.7653,6,0.0824,0.2411,-1.0020,-0.8440
1,18.7889,6,0.0887,0.2793,-1.0000,-0.8430
1,18.8179,6,0.0887,0.2532,-0.9990,-0.8440
1,18.8242,6,0.0887,0.2198,-1.0000,-0.8450
1,18.8346,6,0.0887,0.1892,-1.0000,-0.8450
1,18.8535,6,0.0887,0.1179,-1.0000,-0.8450
1,18.8595,6,0.0887,0.0786,-1.0000,-0.8450
1,18.8696,6,0.0887,0.0382,-1.0000,-0.8450
1,18.8887,6,0.0887,0.0000,-1.0000,-0.8450
1,18.9038,6,0.0887,0.0000,-1.0000,-0.8450
1,18.9766,6,0.0887,0.0000,-1.0000,-0.8450
1,18.9997,6,0.0887,0.0000,-1.0000,-0.8450
1,19.0258,6,0.0887,0.0000,-1.0000,-0.8450
1,19.0963,6,0.0887,0.0000,-1.0000,-0.8450
1,19.1250,6,0.0887,0.0000,-1.0000,-0.8450
1,19.1957,6,0.0887,0.0000,-1.0120,-0.8570
1,19.2637,6,0.0887,0.0000,-1.0000,-0.8450
1,19.2797,6,0.0887,0.0000,-1.0000,-0.8450
1,19.2963,6,0.0887,0.0000,-1.0000,-0.8450
1,19.3036,6,0.0887,0.0000,-1.0000,-0.8450
1,19.3411,6,0.0887,0.0000,-1.0000,-0.8450
1,19.3704,6,0.0887,0.0000,-1.0000,-0.8450
1,19.3830,6,0.0887,0.0000,-1.0000,-0.8450
1,19.4520,6,0.0887,0.0000,-1.0000,-0.8450
1,19.4637,6,0.0887,0.0000,-1.0000,-0.8450
1,19.4770,6,0.0887,0.0000,-1.0000,-0.8450
1,19.5122,6,0.0887,0.0000,-1.0000,-0.8450
1,19.5323,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.5669,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.5924,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.6180,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.6353,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.6585,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.6816,6,0.0824,-0.0450,-1.0000,-0.8450
1,19.7271,6,0.0887,0.0199,-1.0000,-0.8450
1,19.7500,6,0.0887,0.0199,-1.0000,-0.8450
1,19.7732,6,0.0887,0.0199,-1.0000,-0.8450
1,19.7981,6,0.0887,0.0199,-1.0000,-0.8450
1,19.8233,6,0.0887,0.0199,-1.0000,-0.8450
1,19.8420,6,0.0950,0.0681,-1.0000,-0.8450
1,19.8880,6,0.0950,0.0681,-1.0000,-0.8450
1,19.9158,6,0.1013,0.0806,-1.0000,-0.8450
1,19.9414,6,0.1076,0.1158,-1.0000,-0.8450
1,19.9568,6,0.1140,0.1746,-1.0000,-0.8450
1,20.0371,6,0.1203,0.1858,-1.0040,-0.8490
1,20.0634,6,0.1266,0.2201,-1.0040,-0.8490
1,20.0832,6,0.1266,0.1719,-1.0040,-0.8490
1,20.1061,6,0.1329,0.2113,-1.0040,-0.8490
1,20.1294,6,0.1329,0.1789,-1.0040,-0.8490
1,20.1528,6,0.1329,0.1436,-1.0040,-0.8490
1,20.1773,6,0.1329,0.0849,-1.0040,-0.7870
1,20.2349,6,0.1329,0.0736,-1.0000,-0.7830
1,20.2553,6,0.1329,0.0393,-1.0000,-0.7830
1,20.2784,6,0.1329,0.0393,-1.0000,-0.7830
1,20.3017,6,0.1329,0.0000,-1.0000,-0.7830
1,20.3321,6,0.1329,0.0000,-1.0000,-0.7830
1,20.4057,6,0.1329,0.0000,-1.0000,-0.7830
1,20.4464,6,0.1329,0.0000,-1.0000,-0.7830
1,20.4820,6,0.1329,0.0000,-1.0000,-0.7830
1,20.4971,6,0.1329,0.0000,-1.0000,-0.7830
1,20.5221,6,0.1329,0.0000,-1.0000,-0.7830
1,20.5432,6,0.1329,0.0000,-1.0000,-0.7830
1,20.5662,6,0.1329,0.0000,-1.0000,-0.7830
1,20.5911,6,0.1329,0.0000,-1.0000,-0.7830
1,20.6015,6,0.1329,0.0000,-1.0000,-0.7830
1,20.6120,6,0.1329,0.0000,-1.0000,-0.7830
1,20.6313,6,0.1329,0.0000,-1.0000,-0.7830
1,20.6462,6,0.1329,0.0000,-1.0000,-0.7830
1,20.6729,6,0.1329,0.0000,-1.0000,-0.7830
1,20.7005,6,0.1329,0.0000,-1.0000,-0.7830
1,20.7149,6,0.1329,0.0000,-1.0000,-0.7830
1,20.7397,6,0.1329,0.0000,-1.0000,-0.7830
1,20.7500,6,0.1329,0.0000,-1.0000,-0.7830
1,20.7664,6,0.1329,0.0000,-1.0000,-0.7830
1,20.7735,6,0.1329,0.0000,-1.0000,-0.7830
1,20.8065,6,0.1329,0.0000,-1.0000,-0.7830
1,20.8309,6,0.1329,0.0000,-1.0000,-0.7830
1,20.8558,6,0.1329,0.0000,-1.0000,-0.7830
1,20.8757,6,0.1329,0.0000,-1.0000,-0.7830
1,20.8984,6,0.1329,0.0000,-1.0000,-0.7830
1,20.9145,6,0.1329,0.0000,-1.0000,-0.7830
1,20.9218,6,0.1329,0.0000,-1.0000,-0.7830
1,20.9329,6,0.1329,0.0000,-1.0000,-0.7830
1,20.9560,6,0.1329,0.0000,-1.0000,-0.7830
1,20.9790,6,0.1329,0.0000,-1.0000,-0.7830
1,21.0037,6,0.1329,0.0000,-1.0000,-0.7830
1,21.0250,6,0.1329,0.0000,-1.0000,-0.7830
1,21.0477,6,0.1329,0.0000,-1.0000,-0.7830
1,21.0639,6,0.1329,0.0000,-1.0000,-0.7830
1,21.0709,6,0.1329,0.0000,-1.0000,-0.7830
1,21.0823,6,0.1329,0.0000,-1.0000,-0.7830
1,21.1225,6,0.1329,0.0000,-1.0000,-0.7830
1,21.1627,6,0.1329,0.0000,-1.0000,-0.7830
1,21.1971,6,0.1329,0.0000,-1.0000,-0.7830
1,21.2203,6,0.1329,0.0000,-1.0000,-0.7830
1,21.2433,6,0.1329,0.0000,-1.0000,-0.7830
1,21.2663,6,0.1329,0.0000,-1.0000,-0.7830
1,21.3012,6,0.1329,0.0000,-1.0000,-0.7830
1,21.3350,6,0.1329,0.0000,-1.0000,-0.7830
1,21.3587,6,0.1329,0.0000,-1.0000,-0.7830
1,21.3836,6,0.1329,0.0000,-1.0000,-0.7830
1,21.4038,6,0.1329,0.0000,-1.0000,-0.7830
1,21.4460,6,0.1329,0.0000,-1.0000,-0.7830
1,21.5521,6,0.1329,0.0000,-1.0000,-0.7830
1,21.6241,6,0.1329,0.0000,-1.0000,-0.7830
1,21.6431,6,0.1329,0.0000,-1.0000,-0.7830
1,21.6678,6,0.1329,0.0000,-1.0000,-0.7830
1,21.6785,6,0.1329,0.0000,-1.0000,-0.7830
1,21.6970,6,0.1329,0.0000,-1.0000,-0.7830
1,21.7033,6,0.1329,0.0000,-1.0000,-0.7830
1,21.7119,6,0.1329,0.0000,-1.0000,-0.7830
1,21.7376,6,0.1329,0.0000,-1.0000,-0.7830
1,21.7652,6,0.1329,0.0000,-1.0000,-0.7830
1,21.7811,6,0.1329,0.0000,-1.0000,-0.7830
1,21.8064,6,0.1329,0.0000,-1.0000,-0.7830
1,21.8361,6,0.1329,0.0000,-1.0000,-0.7830
1,21.8422,6,0.1329,0.0000,-1.0000,-0.7830
1,21.8500,6,0.1329,0.0000,-1.0000,-0.7830
1,21.8761,6,0.1329,0.0000,-1.0000,-0.7830
1,21.9049,6,0.1329,0.0000,-1.0000,-0.7830
1,21.9202,6,0.1329,0.0000,-1.0000,-0.7830
1,21.9445,6,0.1329,0.0000,-1.0000,-0.7830
1,21.9879,6,0.1329,0.0000,-1.0000,-0.7830
1,22.0114,6,0.1329,0.0000,-1.0000,-0.7830
1,22.0393,6,0.1329,0.0000,-1.0000,-0.7830
1,22.0726,6,0.1329,0.0000,-1.0000,-0.7830
1,22.1061,6,0.1329,0.0000,-1.0000,-0.7830
1,22.1488,6,0.1329,0.0000,-1.0000,-0.7830
1,22.1723,6,0.1329,0.0000,-1.0000,-0.7830
1,22.2175,6,0.1329,0.0000,-1.0000,-0.7830
1,22.2519,6,0.1329,0.0000,-1.0000,-0.7830
1,22.2977,6,0.1329,0.0000,-1.0000,-0.7830
1,22.3776,6,0.1329,0.0000,-1.0000,-0.7830
1,22.3897,6,0.1329,0.0000,-1.0000,-0.7830
1,22.4167,6,0.1329,0.0000,-1.0000,-0.7830
1,22.4245,6,0.1329,0.0000,-1.0000,-0.7830
1,22.4473,6,0.1329,0.0000,-1.0000,-0.7830
1,22.4530,6,0.1329,0.0000,-1.0000,-0.7830
1,22.4584,6,0.1329,0.0000,-1.0000,-0.7830
1,22.4819,6,0.1329,0.0000,-1.0000,-0.7830
1,22.5145,6,0.1329,0.0000,-1.0000,-0.7830
1,22.5284,6,0.1329,0.0000,-1.0000,-0.7830
1,22.5544,6,0.1329,0.0000,-1.0000,-0.7830
1,22.5734,6,0.1329,0.0000,-1.0000,-0.7830
1,22.5903,6,0.1329,0.0000,-1.0000,-0.7830
1,22.5973,6,0.1329,0.0000,-1.0000,-0.7830
1,22.6078,6,0.1329,0.0000,-1.0000,-0.7830
1,22.6422,6,0.1329,0.0000,-1.0000,-0.7830
1,22.6684,6,0.1329,0.0000,-1.0000,-0.7830
1,22.6982,6,0.1329,0.0000,-1.0000,-0.7830
1,22.7112,6,0.1329,0.0000,-1.0000,-0.7830
1,22.7322,6,0.1329,0.0000,-1.0000,-0.7830
1,22.7419,6,0.1329,0.0000,-1.0000,-0.7830
1,22.7458,6,0.1329,0.0000,-1.0000,-0.7830
1,22.7573,6,0.1329,0.0000,-1.0000,-0.7830
1,22.7917,6,0.1329,0.0000,-1.0000,-0.7830
1,22.8260,6,0.1329,0.0000,-1.0000,-0.7830
1,22.8605,6,0.1329,0.0000,-1.0000,-0.7830
1,22.9295,6,0.1329,0.0000,-1.0160,-0.7820
1,22.9878,6,0.1329,0.0000,-1.0000,-0.7830
1,23.0150,6,0.1329,0.0000,-1.0000,-0.7830
1,23.0329,6,0.1329,0.0000,-1.0000,-0.7830
1,23.0567,6,0.1329,0.0000,-1.0000,-0.7830
1,23.0832,6,0.1329,0.0000,-1.0000,-0.7830
1,23.1166,6,0.1329,0.0000,-1.0000,-0.7830
1,23.1706,6,0.1329,0.0000,-1.0000,-0.7830
1,23.2395,6,0.1329,0.0000,-1.0000,-0.7830
1,23.2623,6,0.1329,0.0000,-1.0000,-0.7830
1,23.2870,6,0.1329,0.0000,-1.0000,-0.7830
1,23.2970,6,0.1329,0.0000,-1.0000,-0.7830
1,23.3083,6,0.1329,0.0000,-1.0000,-0.7830
1,23.3244,6,0.1329,0.0000,-1.0000,-0.7830
1,23.3318,6,0.1329,0.0000,-1.0000,-0.7830
1,23.3535,6,0.1329,0.0000,-1.0000,-0.7830
1,23.3592,6,0.1329,0.0000,-1.0000,-0.7830
1,23.3894,6,0.1329,0.0000,-1.0000,-0.7830
1,23.4118,6,0.1329,0.0000,-1.0000,-0.7830
1,23.4379,6,0.1329,0.0000,-1.0000,-0.7830
1,23.4664,6,0.1329,0.0000,-1.0000,-0.7830
1,23.4807,6,0.1329,0.0000,-1.0000,-0.7830
1,23.5040,6,0.1329,0.0000,-1.0000,-0.7830
1,23.5294,6,0.1329,0.0000,-1.0000,-0.7830
1,23.5619,6,0.1329,0.0000,-1.0000,-0.7830
1,23.6391,6,0.1329,0.0000,-1.0000,-0.7830
1,23.7126,6,0.1329,0.0000,-1.0000,-0.7830
1,23.7466,6,0.1329,0.0000,-1.0000,-0.7830
1,23.7753,6,0.1329,0.0000,-1.0000,-0.7830
1,23.7887,6,0.1329,0.0000,-1.0000,-0.7830
1,23.8149,6,0.1329,0.0000,-1.0000,-0.7830
1,23.8346,6,0.1329,0.0000,-1.0000,-0.7830
1,23.8578,6,0.1329,0.0000,-1.0000,-0.7830
1,23.8928,6,0.1329,0.0000,-1.0000,-0.7830
1,23.9215,6,0.1329,0.0000,-1.0000,-0.7830
1,23.9379,6,0.1329,0.0000,-1.0000,-0.7830
1,23.9612,6,0.1329,0.0000,-1.0000,-0.7830
1,23.9883,6,0.1329,0.0000,-1.0000,-0.7830
1,23.9978,6,0.1329,0.0000,-1.0080,-0.7910
1,24.0198,6,0.1329,0.0000,-1.0000,-0.7830
1,24.0411,6,0.1329,0.0000,-1.0000,-0.7830
1,24.0688,6,0.1329,0.0000,-1.0000,-0.7830
1,24.0756,6,0.1329,0.0000,-1.0000,-0.7830
1,24.0974,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1068,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1103,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1213,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1397,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1460,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1566,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1758,6,0.1329,0.0000,-1.0000,-0.7830
1,24.1905,6,0.1329,0.0000,-1.0000,-0.7830
1,24.2168,6,0.1329,0.0000,-1.0000,-0.7830
1,24.2518,6,0.1329,0.0000,-1.0000,-0.7830
1,24.2708,6,0.1329,0.0000,-1.0000,-0.7830
1,24.3293,6,0.1329,0.0000,-1.0040,-0.7870
1,24.3984,6,0.1329,0.0000,-1.0000,-0.7830
1,24.4343,6,0.1329,0.0000,-1.0000,-0.7830
1,24.4636,6,0.1329,0.0000,-1.0000,-0.7830
1,24.4777,6,0.1329,0.0000,-1.0000,-0.7830
1,24.5036,6,0.1329,0.0000,-1.0000,-0.7830
1,24.5330,6,0.1329,0.0000,-1.0000,-0.7830
1,24.5465,6,0.1329,0.0000,-1.0000,-0.7830
1,24.5729,6,0.1329,0.0000,-1.0000,-0.7830
1,24.5926,6,0.1329,0.0000,-1.0000,-0.7830
1,24.6166,6,0.1329,0.0000,-1.0000,-0.7830
1,24.6425,6,0.1329,0.0000,-1.0000,-0.7830
1,24.6614,6,0.1329,0.0000,-1.0000,-0.7830
1,24.6877,6,0.1329,0.0000,-1.0000,-0.7830
1,24.7165,6,0.1329,0.0000,-1.0000,-0.7830
1,24.7304,6,0.1329,0.0000,-1.0000,-0.7830
1,24.7619,6,0.1329,0.0000,-1.0000,-0.7830
1,24.7764,6,0.1329,0.0000,-1.0000,-0.7830
1,24.7990,6,0.1329,0.0000,-1.0000,-0.7830
1,24.8894,6,0.1329,0.0000,-1.0000,-0.7830
1,24.9024,6,0.1329,0.0000,-1.0000,-0.7830
1,24.9258,6,0.1329,0.0000,-1.0000,-0.7830
1,24.9370,6,0.1329,0.0000,-1.0000,-0.7830
1,24.9537,6,0.1329,0.0000,-1.0000,-0.7830
1,24.9717,6,0.1329,0.0000,-1.0000,-0.7830
1,25.0007,6,0.1329,0.0000,-1.0000,-0.7830
1,25.0173,6,0.1329,0.0000,-1.0000,-0.7830
1,25.0406,6,0.1329,0.0000,-1.0000,-0.7830
1,25.0661,6,0.1329,0.0000,-1.0000,-0.7830
1,25.0865,6,0.1329,0.0000,-1.0000,-0.7830
1,25.1102,6,0.1329,0.0000,-1.0000,-0.7830
1,25.1445,6,0.1329,0.0000,-1.0000,-0.7830
1,25.1835,6,0.1329,0.0000,-1.0000,-0.7830
1,25.2167,6,0.1329,0.0000,-1.0000,-0.7830
1,25.2466,6,0.1329,0.0000,-1.0000,-0.7830
1,25.2585,6,0.1329,0.0000,-1.0000,-0.7830
1,25.3325,6,0.1329,0.0000,-1.0040,-0.7870
1,25.3544,6,0.1329,0.0000,-1.0040,-0.7870
1,25.3733,6,0.1329,0.0000,-1.0040,-0.7870
1,25.3893,6,0.1329,0.0000,-1.0040,-0.7870
1,25.3994,6,0.1329,0.0000,-1.0040,-0.7870
1,25.4078,6,0.1329,0.0000,-1.0040,-0.7870
1,25.4992,6,0.1329,0.0000,-1.0000,-0.7830
1,25.5336,6,0.1329,0.0000,-1.0000,-0.7830
1,25.5468,6,0.1329,0.0000,-1.0000,-0.7830
1,25.5572,6,0.1329,0.0000,-1.0000,-0.7830
1,25.5806,6,0.1329,0.0000,-1.0000,-0.7830
1,25.6051,6,0.1329,0.0000,-1.0000,-0.7830
1,25.6255,6,0.1329,0.0000,-1.0000,-0.7830
1,25.6485,6,0.1329,0.0000,-1.0000,-0.7830
1,25.6725,6,0.1329,0.0000,-1.0000,-0.7830
1,25.6828,6,0.1329,0.0000,-1.0000,-0.7830
1,25.6963,6,0.1329,0.0000,-1.0000,-0.7830
1,25.7062,6,0.1329,0.0000,-1.0000,-0.7830
1,25.7172,6,0.1329,0.0000,-1.0000,-0.7830
1,25.7522,6,0.1329,0.0000,-1.0000,-0.7830
