Time,Angle,X,Y
17.1732,2.6449,0.0000,0.0000
17.1784,2.3744,0.0000,0.0000
17.1811,2.3197,0.0000,0.0000
17.1832,2.3197,0.0000,0.0000
17.1850,2.3197,0.0000,0.0000
17.1942,2.3197,0.0000,0.0000
17.3314,2.0431,0.0000,0.0000
17.3346,1.9310,0.0000,0.0000
17.3374,1.9310,0.0000,0.0000
17.3402,1.9310,0.0000,0.0000
17.3420,1.9310,0.0000,0.0000
17.3502,1.9310,0.0000,0.0000
17.4134,2.5373,0.0000,0.0000
17.4888,4.3211,0.0000,0.0000
17.4923,4.6556,0.0000,0.0000
17.4945,4.6556,0.0000,0.0000
17.4967,4.6556,0.0000,0.0000
17.5074,4.9837,0.0000,0.0000
17.6473,7.2918,0.0000,0.0000
17.6510,10.5867,0.0000,0.0000
17.6534,10.5867,0.0000,0.0000
17.6570,10.5867,0.0000,0.0000
17.6603,10.5867,0.0000,0.0000
17.6621,11.1086,0.0000,0.0000
17.8023,14.1187,0.0000,0.0000
17.8072,17.7545,0.0000,0.0000
17.8109,17.7545,0.0000,0.0000
17.8130,17.9692,0.0000,0.0000
17.8150,17.9692,0.0000,0.0000
17.8187,17.9692,0.0000,0.0000
17.8842,18.6309,0.0000,0.0000
17.9633,18.7094,0.0000,0.0000
17.9663,18.7094,0.0000,0.0000
17.9700,18.7094,0.0000,0.0000
17.9721,18.6832,0.0000,0.0000
18.1275,16.8802,0.0000,0.0000
18.1327,14.5732,0.0000,0.0000
18.1350,14.5732,0.0000,0.0000
18.1369,14.5732,0.0000,0.0000
18.1392,14.5732,0.0000,0.0000
18.1412,14.5732,0.0000,0.0000
18.2830,12.0533,0.0000,0.0000
18.2865,9.2835,0.0000,0.0000
18.2896,9.2835,0.0000,0.0000
18.2921,9.2835,0.0000,0.0000
18.2940,8.9454,0.0000,0.0000
18.2958,8.9454,0.0000,0.0000
18.4434,6.7934,0.0000,0.0000
18.4469,4.2244,0.0000,0.0000
18.4494,4.2244,0.0000,0.0000
18.4512,4.2244,0.0000,0.0000
18.4531,3.8811,0.0000,0.0000
18.4549,3.8811,0.0000,0.0000
18.5231,1.7612,0.0000,0.0000
18.5994,1.7612,0.0000,0.0000
18.6029,0.7574,0.0000,0.0000
18.6055,0.6342,0.0000,0.0000
18.6098,0.6342,0.0000,0.0000
18.6128,0.6342,0.0000,0.0000
18.6229,0.5722,0.0000,0.0000
18.7541,0.4472,0.0000,0.0000
18.7580,1.4735,0.0000,0.0000
18.7628,1.4735,0.0000,0.0000
18.7650,1.9310,0.0000,0.0000
18.7679,1.9310,0.0000,0.0000
18.7921,2.2097,0.0000,0.0000
18.8376,4.0781,0.0000,0.0000
18.9130,7.3737,0.0000,0.0000
18.9161,7.6172,0.0000,0.0000
18.9196,7.6172,0.0000,0.0000
18.9233,7.6172,0.0000,0.0000
18.9480,9.2089,0.0000,0.0000
18.9924,12.3167,0.0000,0.0000
19.0707,17.3751,0.0000,0.0000
19.0743,17.3751,0.0000,0.0000
19.0781,17.8352,0.0000,0.0000
19.1040,18.5522,0.0000,0.0000
19.2276,19.3047,0.0000,0.0000
19.2338,19.6110,0.0000,0.0000
19.2361,19.6618,0.0000,0.0000
19.2381,19.6618,0.0000,0.0000
19.2399,19.6618,0.0000,0.0000
19.2446,19.6618,0.0000,0.0000
19.3844,18.6571,0.0000,0.0000
19.3879,16.7134,0.0000,0.0000
19.3906,16.7134,0.0000,0.0000
19.3926,16.7134,0.0000,0.0000
19.3946,16.7134,0.0000,0.0000
19.4004,16.5737,0.0000,0.0000
19.5371,14.0575,0.0000,0.0000
19.5403,11.7536,0.0000,0.0000
19.5431,11.7536,0.0000,0.0000
19.5461,11.3823,0.0000,0.0000
19.5480,11.3823,0.0000,0.0000
19.5558,10.7968,0.0000,0.0000
19.6910,8.9833,0.0000,0.0000
19.6946,6.9192,0.0000,0.0000
19.6979,6.7513,0.0000,0.0000
19.7004,6.7513,0.0000,0.0000
19.7023,6.7513,0.0000,0.0000
19.7134,6.4966,0.0000,0.0000
19.8473,5.4871,0.0000,0.0000
19.8506,4.4174,0.0000,0.0000
19.8535,4.4174,0.0000,0.0000
19.8565,4.3211,0.0000,0.0000
19.8584,4.3211,0.0000,0.0000
19.8673,4.2244,0.0000,0.0000
19.9293,3.7817,0.0000,0.0000
20.0042,2.8579,0.0000,0.0000
20.0081,2.6985,0.0000,0.0000
20.0128,2.6985,0.0000,0.0000
20.0160,2.6985,0.0000,0.0000
20.0247,2.5373,0.0000,0.0000
20.1611,1.7612,0.0000,0.0000
20.1661,0.5099,0.0000,0.0000
20.1690,0.3843,0.0000,0.0000
20.1724,0.3843,0.0000,0.0000
20.1759,0.3843,0.0000,0.0000
20.1789,0.3843,0.0000,0.0000
20.2414,0.4472,0.0000,0.0000
20.2437,0.4472,0.0000,0.0000
20.3184,1.0604,0.0000,0.0000
20.3218,1.0604,0.0000,0.0000
20.3260,1.0604,0.0000,0.0000
20.3367,1.0604,0.0000,0.0000
20.3989,3.1200,0.0000,0.0000
20.4732,3.1200,0.0000,0.0000
20.4778,7.4145,0.0000,0.0000
20.4802,7.4145,0.0000,0.0000
20.4847,7.4145,0.0000,0.0000
20.4907,7.6575,0.0000,0.0000
20.5607,13.2806,0.0000,0.0000
20.6533,13.2806,0.0000,0.0000
20.6576,19.5602,0.0000,0.0000
20.6598,20.0402,0.0000,0.0000
20.6629,20.0402,0.0000,0.0000
20.6667,20.0402,0.0000,0.0000
20.6730,20.4390,0.0000,0.0000
20.8088,21.2956,0.0000,0.0000
20.8114,21.5844,0.0000,0.0000
20.8160,21.5844,0.0000,0.0000
20.8189,21.4884,0.0000,0.0000
20.8209,21.4884,0.0000,0.0000
20.8284,21.3680,0.0000,0.0000
20.8908,19.7125,0.0000,0.0000
20.8931,19.7125,0.0000,0.0000
20.9702,17.0736,0.0000,0.0000
20.9740,17.0736,0.0000,0.0000
20.9779,17.0736,0.0000,0.0000
20.9850,16.7412,0.0000,0.0000
21.0485,14.7529,0.0000,0.0000
21.1239,14.5130,0.0000,0.0000
21.1290,12.9633,0.0000,0.0000
21.1315,12.6744,0.0000,0.0000
21.1351,12.6744,0.0000,0.0000
21.1397,12.2839,0.0000,0.0000
21.2030,10.8317,0.0000,0.0000
21.2057,10.8317,0.0000,0.0000
21.2856,8.7553,0.0000,0.0000
21.2895,8.7553,0.0000,0.0000
21.2916,8.5635,0.0000,0.0000
21.2950,8.5635,0.0000,0.0000
21.3606,7.2918,0.0000,0.0000
21.3629,7.2918,0.0000,0.0000
21.4398,6.1517,0.0000,0.0000
21.4425,5.9768,0.0000,0.0000
21.4448,5.9768,0.0000,0.0000
21.4505,5.8445,0.0000,0.0000
21.5185,4.8438,0.0000,0.0000
21.5946,4.2244,0.0000,0.0000
21.5990,4.2244,0.0000,0.0000
21.6012,4.1757,0.0000,0.0000
21.6031,4.1757,0.0000,0.0000
21.6060,4.1757,0.0000,0.0000
21.7502,3.8314,0.0000,0.0000
21.7538,3.0679,0.0000,0.0000
21.7571,3.0679,0.0000,0.0000
21.7595,3.0679,0.0000,0.0000
21.7616,2.9633,0.0000,0.0000
21.7635,2.9633,0.0000,0.0000
21.8329,2.4289,0.0000,0.0000
21.9090,2.8049,0.0000,0.0000
21.9127,2.9633,0.0000,0.0000
21.9163,2.9633,0.0000,0.0000
21.9204,2.9633,0.0000,0.0000
22.0013,4.7029,0.0000,0.0000
22.0875,8.3309,0.0000,0.0000
22.0925,9.4321,0.0000,0.0000
22.0957,9.4321,0.0000,0.0000
22.0984,9.4321,0.0000,0.0000
22.1014,9.4321,0.0000,0.0000
22.1042,9.7993,0.0000,0.0000
22.1818,13.7804,0.0000,0.0000
22.2556,14.5732,0.0000,0.0000
22.2586,18.2886,0.0000,0.0000
22.2623,18.2886,0.0000,0.0000
22.2646,18.7355,0.0000,0.0000
22.2682,18.7355,0.0000,0.0000
22.4114,19.6110,0.0000,0.0000
22.4146,20.1403,0.0000,0.0000
22.4193,20.1403,0.0000,0.0000
22.4221,20.1403,0.0000,0.0000
22.4239,20.2153,0.0000,0.0000
22.4260,20.2153,0.0000,0.0000
22.4937,18.5785,0.0000,0.0000
22.5721,17.0460,0.0000,0.0000
22.5749,16.9079,0.0000,0.0000
22.5783,16.9079,0.0000,0.0000
22.5819,16.9079,0.0000,0.0000
22.5836,16.6576,0.0000,0.0000
22.6063,16.2639,0.0000,0.0000
22.6499,14.6332,0.0000,0.0000
22.7269,12.8353,0.0000,0.0000
22.7315,12.8353,0.0000,0.0000
22.7337,12.4473,0.0000,0.0000
22.7356,12.4473,0.0000,0.0000
22.7537,12.0202,0.0000,0.0000
22.8076,10.3746,0.0000,0.0000
22.8812,10.3746,0.0000,0.0000
22.8861,8.2528,0.0000,0.0000
22.8906,8.2528,0.0000,0.0000
22.8935,8.2528,0.0000,0.0000
22.9092,7.7379,0.0000,0.0000
22.9634,6.4966,0.0000,0.0000
23.0405,4.7500,0.0000,0.0000
23.0441,4.6556,0.0000,0.0000
23.0464,4.6556,0.0000,0.0000
23.0483,4.6556,0.0000,0.0000
23.0597,4.4653,0.0000,0.0000
23.1935,3.4797,0.0000,0.0000
23.1966,2.5373,0.0000,0.0000
23.1993,2.5373,0.0000,0.0000
23.2014,2.5373,0.0000,0.0000
23.2037,2.5373,0.0000,0.0000
23.2207,2.4289,0.0000,0.0000
23.2746,2.2648,0.0000,0.0000
23.3499,2.2648,0.0000,0.0000
23.3534,1.5315,0.0000,0.0000
23.3564,1.4152,0.0000,0.0000
23.3587,1.4152,0.0000,0.0000
23.3728,1.1797,0.0000,0.0000
23.5052,1.1797,0.0000,0.0000
23.5086,1.0604,0.0000,0.0000
23.5121,1.0604,0.0000,0.0000
23.5148,1.0604,0.0000,0.0000
23.5167,1.1202,0.0000,0.0000
23.5272,1.1202,0.0000,0.0000
23.5878,1.0604,0.0000,0.0000
23.6645,1.0003,0.0000,0.0000
23.6677,1.0003,0.0000,0.0000
23.6702,1.0003,0.0000,0.0000
23.6743,1.0003,0.0000,0.0000
23.6843,1.0003,0.0000,0.0000
23.7470,0.9400,0.0000,0.0000
23.8233,0.8794,0.0000,0.0000
23.8267,0.8794,0.0000,0.0000
23.8294,0.8794,0.0000,0.0000
23.8331,0.8794,0.0000,0.0000
23.9079,0.8185,0.0000,0.0000
23.9856,0.7574,0.0000,0.0000
23.9884,0.7574,0.0000,0.0000
23.9923,0.7574,0.0000,0.0000
23.9957,0.7574,0.0000,0.0000
23.9975,0.7574,0.0000,0.0000
24.1535,0.7574,0.0000,0.0000
24.1564,0.6959,0.0000,0.0000
24.1584,0.6959,0.0000,0.0000
24.1617,0.6959,0.0000,0.0000
24.2370,0.6342,0.0000,0.0000
24.3230,0.6342,0.0000,0.0000
24.3289,0.6342,0.0000,0.0000
24.3339,0.6342,0.0000,0.0000
24.3375,0.6342,0.0000,0.0000
24.3403,0.6342,0.0000,0.0000
24.3447,0.6342,0.0000,0.0000
24.4166,0.6342,0.0000,0.0000
24.4940,0.5722,0.0000,0.0000
24.4977,0.5722,0.0000,0.0000
24.5001,0.5722,0.0000,0.0000
24.5020,0.5722,0.0000,0.0000
24.5039,0.5722,0.0000,0.0000
24.5148,0.5722,0.0000,0.0000
24.6510,0.5722,0.0000,0.0000
24.6540,0.5722,0.0000,0.0000
24.6577,0.5722,0.0000,0.0000
24.6597,0.5722,0.0000,0.0000
24.6618,0.5722,0.0000,0.0000
24.6686,0.5722,0.0000,0.0000
24.7288,0.5722,0.0000,0.0000
24.8216,0.5722,0.0000,0.0000
24.8262,0.5722,0.0000,0.0000
24.8288,0.5722,0.0000,0.0000
24.8310,0.5722,0.0000,0.0000
24.8346,0.5722,0.0000,0.0000
24.9807,0.5099,0.0000,0.0000
24.9858,0.5099,0.0000,0.0000
24.9892,0.5099,0.0000,0.0000
24.9914,0.5099,0.0000,0.0000
24.9955,0.5099,0.0000,0.0000
24.9988,0.5099,0.0000,0.0000
25.0835,0.5722,0.0000,0.0000
25.1528,0.5099,0.0000,0.0000
25.1558,0.5099,0.0000,0.0000
25.1591,0.5099,0.0000,0.0000
25.1611,0.5099,0.0000,0.0000
25.1629,0.5099,0.0000,0.0000
25.1664,0.5099,0.0000,0.0000
25.2311,0.5099,0.0000,0.0000
25.3106,0.5099,0.0000,0.0000
25.3132,0.5099,0.0000,0.0000
25.3171,0.5099,0.0000,0.0000
25.3202,0.5099,0.0000,0.0000
25.3921,0.5099,0.0000,0.0000
25.4679,0.5099,0.0000,0.0000
25.4712,0.4472,0.0000,0.0000
25.4745,0.4472,0.0000,0.0000
25.4784,0.4472,0.0000,0.0000
25.4803,0.4472,0.0000,0.0000
25.5438,0.4472,0.0000,0.0000
25.6422,0.4472,0.0000,0.0000
25.6488,0.4472,0.0000,0.0000
25.6513,0.4472,0.0000,0.0000
25.6534,0.4472,0.0000,0.0000
25.6555,0.4472,0.0000,0.0000
25.6576,0.4472,0.0000,0.0000
25.8092,0.4472,0.0000,0.0000
25.8122,0.4472,0.0000,0.0000
25.8177,0.4472,0.0000,0.0000
25.8209,0.4472,0.0000,0.0000
25.8235,0.4472,0.0000,0.0000
25.8272,0.4472,0.0000,0.0000
25.8387,0.4472,0.0000,0.0000
25.9428,0.4472,0.0000,0.0000
25.9466,0.4472,0.0000,0.0000
25.9508,0.4472,0.0000,0.0000
25.9530,0.4472,0.0000,0.0000
25.9741,0.4472,0.0000,0.0000
26.1137,0.3843,0.0000,0.0000
26.1180,0.3843,0.0000,0.0000
26.1216,0.3843,0.0000,0.0000
26.1244,0.3843,0.0000,0.0000
26.1292,0.3843,0.0000,0.0000
26.1320,0.3843,0.0000,0.0000
26.2609,0.3843,0.0000,0.0000
26.2640,0.3843,0.0000,0.0000
26.2671,0.3843,0.0000,0.0000
26.2711,0.3843,0.0000,0.0000
26.2731,0.3843,0.0000,0.0000
26.3882,0.3843,0.0000,0.0000
26.4309,0.3843,0.0000,0.0000
26.4348,0.3843,0.0000,0.0000
26.4392,0.3843,0.0000,0.0000
26.4432,0.3843,0.0000,0.0000
26.6218,0.3843,0.0000,0.0000
26.6245,0.3843,0.0000,0.0000
26.6276,0.3843,0.0000,0.0000
26.6321,0.3843,0.0000,0.0000
26.6363,0.3843,0.0000,0.0000
26.6405,0.3843,0.0000,0.0000
26.6432,0.3843,0.0000,0.0000
26.6453,0.3843,0.0000,0.0000
26.7665,0.3843,0.0000,0.0000
26.7713,0.3843,0.0000,0.0000
26.7739,0.3843,0.0000,0.0000
26.7763,0.3843,0.0000,0.0000
26.7804,0.3843,0.0000,0.0000
26.9050,0.3843,0.0000,0.0000
26.9463,0.3843,0.0000,0.0000
26.9507,0.3843,0.0000,0.0000
26.9539,0.3843,0.0000,0.0000
26.9670,0.3843,0.0000,0.0000
26.9806,0.3843,0.0000,0.0000
26.9843,0.3843,0.0000,0.0000
27.0512,0.3843,0.0000,0.0000
27.1006,0.3843,0.0000,0.0000
27.1043,0.3843,0.0000,0.0000
27.1063,0.3843,0.0000,0.0000
27.1085,0.3843,0.0000,0.0000
27.1129,0.3843,0.0000,0.0000
27.1845,0.3843,0.0000,0.0000
27.3212,0.3843,0.0000,0.0000
27.3278,0.3843,0.0000,0.0000
27.3320,0.3843,0.0000,0.0000
27.3347,0.3843,0.0000,0.0000
27.3368,0.3843,0.0000,0.0000
27.3403,0.3843,0.0000,0.0000
27.3556,0.3843,0.0000,0.0000
27.3589,0.3843,0.0000,0.0000
27.3971,0.3843,0.0000,0.0000
27.4347,0.3843,0.0000,0.0000
27.4367,0.3843,0.0000,0.0000
27.4460,0.3843,0.0000,0.0000
27.5482,0.3843,0.0000,0.0000
27.5880,0.3843,0.0000,0.0000
27.5922,0.3843,0.0000,0.0000
27.5960,0.3843,0.0000,0.0000
27.5994,0.3843,0.0000,0.0000
27.6045,0.3843,0.0000,0.0000
27.7370,0.3843,0.0000,0.0000
27.7773,0.3843,0.0000,0.0000
27.7826,0.3843,0.0000,0.0000
27.7857,0.3843,0.0000,0.0000
27.7880,0.3843,0.0000,0.0000
27.7915,0.3843,0.0000,0.0000
27.7952,0.3843,0.0000,0.0000
27.8808,0.3843,0.0000,0.0000
27.9211,0.3843,0.0000,0.0000
27.9249,0.3843,0.0000,0.0000
27.9301,0.3843,0.0000,0.0000
27.9420,0.3843,0.0000,0.0000
28.0497,0.3843,0.0000,0.0000
28.0927,0.3843,0.0000,0.0000
28.0963,0.3843,0.0000,0.0000
28.0982,0.3843,0.0000,0.0000
28.1003,0.3843,0.0000,0.0000
28.1037,0.3843,0.0000,0.0000
28.2138,0.3843,0.0000,0.0000
28.2565,0.3843,0.0000,0.0000
28.2595,0.3843,0.0000,0.0000
28.2618,0.3843,0.0000,0.0000
28.2657,0.3843,0.0000,0.0000
28.2683,0.3843,0.0000,0.0000
28.2902,0.3843,0.0000,0.0000
28.4403,0.3843,0.0000,0.0000
28.4452,0.3843,0.0000,0.0000
28.4482,0.3843,0.0000,0.0000
28.4504,0.3843,0.0000,0.0000
28.4545,0.3843,0.0000,0.0000
28.4578,0.3843,0.0000,0.0000
28.4656,0.3843,0.0000,0.0000
28.5198,0.3843,0.0000,0.0000
28.6274,0.3843,0.0000,0.0000
28.6301,0.3843,0.0000,0.0000
28.6354,0.3843,0.0000,0.0000
28.6379,0.3843,0.0000,0.0000
28.6397,0.3843,0.0000,0.0000
28.6419,0.3843,0.0000,0.0000
28.6986,0.3843,0.0000,0.0000
28.7955,0.3843,0.0000,0.0000
28.8002,0.3843,0.0000,0.0000
28.8050,0.3843,0.0000,0.0000
28.8084,0.3843,0.0000,0.0000
28.8102,0.3843,0.0000,0.0000
28.8812,0.3843,0.0000,0.0000
28.9873,0.3843,0.0000,0.0000
28.9906,0.3843,0.0000,0.0000
28.9945,0.3843,0.0000,0.0000
28.9984,0.3843,0.0000,0.0000
29.0005,0.3843,0.0000,0.0000
29.0030,0.3843,0.0000,0.0000
29.0171,0.3843,0.0000,0.0000
29.1079,0.3843,0.0000,0.0000
29.1114,0.3843,0.0000,0.0000
29.1134,0.3843,0.0000,0.0000
29.1508,0.3843,0.0000,0.0000
29.2942,0.3843,0.0000,0.0000
29.2991,0.3843,0.0000,0.0000
29.3017,0.3843,0.0000,0.0000
29.3076,0.3843,0.0000,0.0000
29.3107,0.3843,0.0000,0.0000
29.3132,0.3843,0.0000,0.0000
29.3157,0.3843,0.0000,0.0000
29.4145,0.3843,0.0000,0.0000
29.4624,0.3843,0.0000,0.0000
29.4656,0.3843,0.0000,0.0000
29.4696,0.3843,0.0000,0.0000
29.4719,0.3843,0.0000,0.0000
29.4752,0.3843,0.0000,0.0000
29.5516,0.3843,0.0000,0.0000
29.6404,0.3843,0.0000,0.0000
29.6431,0.3843,0.0000,0.0000
29.6492,0.3843,0.0000,0.0000
29.6520,0.3843,0.0000,0.0000
29.6555,0.3843,0.0000,0.0000
29.7510,0.3843,0.0000,0.0000
29.8309,0.3843,0.0000,0.0000
29.8339,0.3843,0.0000,0.0000
29.8385,0.3843,0.0000,0.0000
