Time,Reps,Angle,Velocity,X,Y
11.9975,1,0.0187,0.0000,-0.0350,-0.1100
12.0379,1,0.0187,0.0000,-0.0360,-0.1110
12.0442,1,0.0187,0.0000,-0.0380,-0.1140
12.1095,1,0.0187,0.0000,0.0830,-0.2600
12.1240,1,0.0187,0.0000,0.0800,-0.2610
12.1930,1,0.0187,0.0000,0.2290,-0.4580
12.2411,1,0.0187,0.0000,0.2340,-0.4520
12.2618,1,0.0187,0.0000,0.1520,-0.4950
12.2866,1,0.0187,0.0000,0.1240,-0.5100
12.3130,1,0.0187,0.0000,0.1050,-0.5200
12.3403,1,0.0187,0.0000,0.0960,-0.5290
12.3533,1,0.0342,0.2371,0.0910,-0.5380
12.3938,1,0.1710,0.9138,0.0880,-0.5460
12.4101,1,0.3300,2.8593,0.0930,-0.5490
12.4343,1,0.4816,4.1147,0.1070,-0.5450
12.4691,1,0.5960,4.7715,0.1200,-0.5380
12.5351,1,0.9894,5.7264,-0.0170,-0.2830
12.5947,1,1.2699,5.9912,-0.1550,-0.0930
12.6284,1,1.4502,5.1157,-0.1590,-0.0890
12.6417,1,1.5660,5.6027,-0.1630,-0.0850
12.6682,1,1.6678,5.7154,-0.1640,-0.0830
12.6760,1,1.7853,7.5109,-0.1590,-0.0800
12.7353,1,1.6809,6.2170,-0.1530,-0.0710
12.7452,1,1.6596,4.7208,-0.1540,-0.0440
12.7747,1,1.5308,2.1035,-0.1460,-0.0440
12.7918,1,1.4371,0.2382,-0.1410,-0.0480
12.8237,1,1.3866,-3.0654,-0.1340,-0.0560
12.8361,1,1.3358,-3.5371,-0.1280,-0.0580
12.8624,1,1.1836,-4.2662,-0.1270,-0.0520
12.8848,1,1.0382,-4.6929,-0.1240,-0.0500
12.9081,1,1.0162,-3.7853,-0.1250,-0.0510
12.9416,1,0.9119,-4.0929,-0.1290,-0.0480
12.9960,1,0.7782,-3.7604,-0.1360,-0.0560
13.0217,1,0.6358,-3.7130,-0.1440,-0.0750
13.0657,1,0.5529,-2.7878,-0.1490,-0.0860
13.1255,1,0.4775,-2.8518,-0.1160,-0.1200
13.1387,1,0.3651,-3.9282,-0.1100,-0.1390
13.1461,1,0.3193,-4.6769,-0.2210,-0.0020
13.1767,1,0.2888,-3.7688,-0.1050,-0.1600
13.1893,1,0.2888,-3.3926,-0.1040,-0.1690
13.2176,1,0.2734,-3.2483,-0.1030,-0.1730
13.2850,1,0.2427,-1.6394,-0.2720,-0.3350
13.3511,1,0.2120,-0.4920,-0.0950,-0.1600
13.3796,1,0.2043,-0.3462,-0.0900,-0.1680
13.3978,1,0.1657,-0.7701,-0.0900,-0.1670
13.4172,1,0.1270,-1.0614,-0.0890,-0.1640
13.4216,1,0.0884,-2.7228,-0.0880,-0.1630
13.4330,1,0.0652,-3.0354,-0.0880,-0.1630
13.4591,1,0.0419,-3.1595,-0.0870,-0.1630
13.4619,1,0.0187,-4.4149,-0.0880,-0.1620
13.4824,1,0.0187,-4.0156,-0.0880,-0.1610
13.5041,1,0.0187,-2.2630,-0.0870,-0.1590
13.5304,1,0.0187,-1.8575,-0.0870,-0.1560
13.5582,1,0.0187,-1.6793,-0.0870,-0.1500
13.5918,1,0.0187,0.0000,-0.0870,-0.1460
13.6051,1,0.0187,0.0000,-0.0870,-0.1430
13.6557,1,0.0187,0.0000,-0.0910,-0.1350
13.6779,1,0.0187,0.0000,-0.0930,-0.1250
13.7079,1,0.0187,0.0000,-0.0930,-0.1200
13.7313,1,0.0187,0.0000,-0.0950,-0.1140
13.7531,1,0.0187,0.0000,-0.0950,-0.1060
13.8098,1,0.0187,0.0000,-0.0930,-0.0990
13.8513,1,0.0187,0.0000,-0.0950,-0.0960
13.8581,1,0.0187,0.0000,-0.0950,-0.0960
13.8907,1,0.0187,0.0000,-0.0990,-0.0940
13.9044,1,0.0187,0.0000,-0.1040,-0.0900
13.9292,1,0.0187,0.0000,-0.1110,-0.0830
13.9529,1,0.0187,0.0000,-0.1230,-0.0750
13.9803,1,0.0187,0.0000,-0.1260,-0.0580
13.9984,1,0.0187,0.0000,-0.1240,-0.0510
14.0293,1,0.0187,0.0000,-0.1210,-0.0660
14.0511,1,0.0187,0.0000,-0.1210,-0.0760
14.0549,1,0.0187,0.0000,-0.1310,-0.0780
14.0647,1,0.0187,0.0000,-0.1420,-0.0790
14.0988,1,0.0187,0.0000,-0.1670,-0.0830
14.1641,1,0.0187,0.0000,-0.1860,-0.1030
14.1689,1,0.0187,0.0000,-0.1900,-0.1000
14.1808,1,0.0187,0.0000,-0.1930,-0.0980
14.2067,1,0.0187,0.0000,-0.1950,-0.0950
14.2093,1,0.0187,0.0000,-0.1950,-0.0960
14.2271,1,0.0187,0.0000,-0.1990,-0.0910
14.2536,1,0.0187,0.0000,-0.2030,-0.0910
14.2697,1,0.0187,0.0000,-0.2040,-0.0850
14.2924,1,0.0650,0.4077,-0.1980,-0.0900
14.3036,1,0.1493,1.9183,-0.1870,-0.0980
14.3215,1,0.2787,3.3595,-0.1860,-0.1030
14.3388,1,0.4377,5.1972,-0.1850,-0.1070
14.3408,1,0.5893,20.4591,-0.1820,-0.1130
14.3501,1,0.7112,22.6899,-0.1790,-0.1180
14.4237,1,0.9111,21.7221,-0.1730,-0.1100
14.4314,1,1.2745,29.7805,-0.1590,-0.1130
14.4645,1,1.5861,29.8256,-0.1510,-0.1220
14.4778,1,1.8545,18.6017,-0.1320,-0.1140
14.5105,1,2.1506,17.7721,-0.1240,-0.1110
14.5472,1,2.4765,19.0043,-0.1110,-0.1160
14.5807,1,2.6577,10.5869,-0.1070,-0.1450
14.6259,1,2.6306,8.5845,-0.1110,-0.1820
14.6526,1,2.5693,4.0866,-0.1290,-0.1790
14.6712,2,2.5008,1.5439,-0.1360,-0.1750
14.7049,2,2.4120,-0.7585,-0.1470,-0.1700
14.7406,2,2.2603,-2.6909,-0.1490,-0.1640
14.7684,2,2.0791,-3.8725,-0.1440,-0.1600
14.7738,2,1.9261,-9.1146,-0.1430,-0.1620
14.7874,2,1.8213,-9.9263,-0.1410,-0.1670
14.8205,2,1.7584,-9.7793,-0.1270,-0.1740
14.8474,2,1.6313,-9.8717,-0.1240,-0.1710
14.8656,2,1.5455,-9.5160,-0.1180,-0.1650
14.8942,2,1.5167,-4.0153,-0.1100,-0.1540
14.9015,2,1.4664,-3.8532,-0.1020,-0.1530
14.9124,2,1.4235,-4.2600,-0.0950,-0.1510
14.9241,2,1.3376,-4.7809,-0.0900,-0.1520
14.9345,2,1.3014,-4.5343,-0.0870,-0.1520
14.9481,2,1.2796,-4.6544,-0.0850,-0.1520
14.9725,2,1.2359,-3.6294,-0.0840,-0.1520
14.9764,2,1.1774,-5.8322,-0.0830,-0.1520
14.9813,2,1.1045,-7.3313,-0.0810,-0.1530
15.0078,2,1.0607,-6.9630,-0.0740,-0.1560
15.0301,2,1.0388,-6.8385,-0.0650,-0.1630
15.0540,2,0.9946,-6.8495,-0.0600,-0.1660
15.0606,2,0.9651,-4.7523,-0.0630,-0.1660
15.0892,2,0.9281,-2.0485,-0.0640,-0.1650
15.0924,2,0.8835,-4.5684,-0.0650,-0.1640
15.0953,2,0.8315,-7.8596,-0.0650,-0.1630
15.1068,2,0.7723,-8.5233,-0.0650,-0.1630
15.1269,2,0.7350,-8.0024,-0.0640,-0.1630
15.1316,2,0.6977,-9.3172,-0.0620,-0.1640
15.1653,2,0.6601,-6.6894,-0.0590,-0.1660
15.1775,2,0.6225,-3.8170,-0.0560,-0.1710
15.2159,2,0.5620,-3.0988,-0.0550,-0.1750
15.2338,2,0.4786,-3.6603,-0.0580,-0.1810
15.2610,2,0.4179,-2.5333,-0.0620,-0.1840
15.3008,2,0.3573,-2.6152,-0.0630,-0.1870
15.3370,2,0.2807,-2.4222,-0.0670,-0.1890
15.3497,2,0.2349,-2.8307,-0.0660,-0.1920
15.3844,2,0.2119,-2.0302,-0.0540,-0.1920
15.3937,2,0.2119,-1.5836,-0.0480,-0.1950
15.4237,2,0.2042,-1.3298,-0.0450,-0.2000
15.4421,2,0.2119,-0.8240,-0.0390,-0.2090
15.4739,2,0.2581,0.1904,-0.0330,-0.2150
15.5082,2,0.2426,0.2331,-0.0320,-0.2120
15.5363,2,0.2272,0.1231,-0.0310,-0.2120
15.5544,2,0.2118,0.0037,-0.0270,-0.2110
15.5865,2,0.1886,-0.2235,-0.0210,-0.2140
15.6055,2,0.1502,-0.9191,-0.0160,-0.2220
15.6351,2,0.1118,-1.0889,-0.0110,-0.2340
15.6739,2,0.1118,-0.9789,-0.0080,-0.2440
15.6823,2,0.1118,-0.8086,-0.0010,-0.2450
15.7091,2,0.1118,-0.6645,0.0060,-0.2480
15.7324,2,0.1118,-0.2597,0.0140,-0.2510
15.7580,2,0.1118,0.0000,0.0200,-0.2530
15.7721,2,0.1118,0.0000,0.0210,-0.2490
15.8068,2,0.1118,0.0000,0.0280,-0.2550
15.8433,2,0.1118,0.0000,0.0260,-0.2550
15.8465,2,0.1118,0.0000,0.0260,-0.2540
15.8799,2,0.1118,0.0000,0.0220,-0.2490
15.8879,2,0.1118,0.0000,0.0230,-0.2480
15.9239,2,0.1118,0.0000,0.0240,-0.2440
15.9507,2,0.1118,0.0000,0.0250,-0.2400
16.0212,2,0.1118,0.0000,0.0250,-0.2380
16.0248,2,0.1118,0.0000,0.0210,-0.2360
16.0282,2,0.1118,0.0000,0.0180,-0.2350
16.0747,2,0.1118,0.0000,0.0150,-0.2340
16.0783,2,0.1118,0.0000,0.0110,-0.2340
16.0832,2,0.1118,0.0000,0.0060,-0.2330
16.0948,2,0.1118,0.0000,-0.0100,-0.2220
16.1259,2,0.1118,0.0000,-0.0130,-0.2050
16.1413,2,0.1118,0.0000,-0.0240,-0.1930
16.1665,2,0.1118,0.0000,-0.0460,-0.1930
16.2196,2,0.1118,0.0000,-0.0690,-0.2380
16.2473,2,0.1118,0.0000,-0.0920,-0.2020
16.2937,2,0.1118,0.0000,-0.0970,-0.2070
16.3361,2,0.1118,0.0000,0.0060,-0.3720
16.4147,2,0.2479,0.3462,-0.0950,-0.2090
16.4263,2,0.4061,3.0602,-0.0870,-0.2070
16.4510,2,0.4824,3.6786,-0.0730,-0.2110
16.4899,2,0.6626,4.6045,-0.0610,-0.2170
16.4963,2,0.9572,13.8734,-0.0580,-0.2210
16.5295,2,1.4162,16.2927,-0.0640,-0.2140
16.5603,2,1.7392,15.6769,-0.0600,-0.2110
16.5760,2,2.0400,18.8877,-0.0540,-0.2100
16.6075,2,2.4294,20.4358,-0.0490,-0.2110
16.6210,2,2.7216,15.4729,-0.0450,-0.2160
16.6492,2,2.8927,13.9240,-0.0490,-0.2170
16.6818,2,2.8927,11.8259,-0.0580,-0.2160
16.7074,2,2.8860,7.9445,-0.0610,-0.2240
16.7635,2,2.8525,5.3507,-0.0730,-0.2120
16.7708,3,2.8122,-0.0630,-0.0770,-0.1940
16.8050,3,2.7381,-1.7131,-0.0720,-0.1880
16.8175,3,2.6434,-3.2284,-0.0660,-0.1860
16.8890,3,2.5139,-3.5385,-0.2120,-0.0790
16.9458,3,2.3066,-4.1488,-0.0790,-0.1850
16.9588,3,2.1118,-6.0407,-0.0910,-0.1590
16.9656,3,1.9099,-11.5214,-0.0940,-0.1540
16.9771,3,1.7352,-13.0351,-0.0930,-0.1530
17.0003,3,1.5661,-14.1329,-0.0960,-0.1450
17.0289,3,1.4167,-14.4493,-0.0930,-0.1420
17.0473,3,1.3518,-12.1524,-0.0880,-0.1390
17.0715,3,1.3302,-6.4169,-0.0860,-0.1320
17.1078,3,1.3302,-3.3878,-0.0820,-0.1250
17.1109,3,1.3302,-1.9279,-0.0770,-0.1190
17.1147,3,1.3518,0.2419,-0.0730,-0.1150
17.1257,3,1.3880,1.6038,-0.0680,-0.1100
17.1497,3,1.4098,1.9643,-0.0580,-0.1020
17.1776,3,1.4026,1.9125,-0.0530,-0.0930
17.1972,3,1.3810,1.6924,-0.0500,-0.0800
17.2321,3,1.3593,0.4449,-0.0460,-0.0710
17.2406,3,1.3449,-0.5513,-0.0400,-0.0630
17.2606,3,1.3521,-0.6612,-0.0370,-0.0550
17.2637,3,1.3737,0.7732,-0.0360,-0.0510
17.2782,3,1.3954,1.2916,-0.0360,-0.0470
17.3129,3,1.4026,1.4575,-0.0350,-0.0330
17.3410,3,1.4026,1.7946,-0.0360,-0.0260
17.3584,3,1.3881,1.5568,-0.0370,-0.0190
17.3846,3,1.3520,-0.1020,-0.0350,-0.0160
17.4017,3,1.3159,-0.8238,-0.0390,-0.0090
17.4295,3,1.2797,-1.1252,-0.0390,-0.0070
17.4694,3,1.2507,-1.2705,-0.0400,-0.0070
17.4816,3,1.2216,-1.5811,-0.0400,-0.0020
17.5160,3,1.1925,-1.4746,-0.0380,0.0010
17.5516,3,1.1412,-1.3392,-0.0380,0.0010
17.5622,3,1.0824,-2.1840,-0.0400,-0.0010
17.5889,3,1.0163,-2.5341,-0.0430,-0.0010
17.6272,3,0.9351,-2.4822,-0.0440,-0.0020
17.6453,3,0.8386,-3.3812,-0.0450,-0.0130
17.6857,3,0.7192,-3.6845,-0.0500,-0.0270
17.7005,3,0.6519,-3.4882,-0.0580,-0.0280
17.7229,3,0.5920,-3.5262,-0.0600,-0.0330
17.7597,3,0.5016,-3.5934,-0.0640,-0.0370
17.7688,3,0.4334,-4.0339,-0.1950,-0.1690
17.8151,3,0.4183,-3.5079,-0.0670,-0.0530
17.8454,3,0.4335,-2.4993,-0.0630,-0.0600
17.8502,3,0.4259,-2.2826,-0.0650,-0.0630
17.8618,3,0.4108,-2.0520,-0.0670,-0.0630
17.8783,3,0.4337,-0.2655,-0.0690,-0.0610
17.8840,3,0.4106,-1.0102,-0.0710,-0.0590
17.8968,3,0.3571,-1.9407,-0.0730,-0.0550
17.9310,3,0.3343,-1.7577,-0.0760,-0.0480
17.9640,3,0.3114,-1.6347,-0.0760,-0.0480
17.9751,3,0.2422,-3.1643,-0.0760,-0.0490
18.0140,3,0.2194,-2.4719,-0.0750,-0.0500
18.0165,3,0.2271,-1.0371,-0.0740,-0.0510
18.0208,3,0.2348,-0.5401,-0.0740,-0.0510
18.0227,3,0.1808,-6.0276,-0.0750,-0.0500
18.0331,3,0.1269,-5.8164,-0.0770,-0.0480
18.0535,3,0.1501,-5.4708,-0.0790,-0.0450
18.0586,3,0.1271,-6.9767,-0.0810,-0.0420
18.0887,3,0.1116,-7.4425,-0.0840,-0.0380
18.1019,3,0.0885,-2.1678,-0.0850,-0.0360
18.1270,3,0.1194,-0.8795,-0.0870,-0.0330
18.1362,3,0.1504,-0.4338,-0.0880,-0.0300
18.1678,3,0.1349,0.3695,-0.0900,-0.0280
18.1715,3,0.1194,-0.3625,-0.0910,-0.0250
18.1735,3,0.1117,-0.7949,-0.0920,-0.0230
18.1820,3,0.1271,-0.6791,-0.0920,-0.0220
18.2062,3,0.1117,-1.4801,-0.0930,-0.0220
18.2444,3,0.1040,-1.4225,-0.0970,-0.0170
18.2624,3,0.1117,-0.5017,-0.1020,-0.0190
18.2907,3,0.1117,0.2817,-0.1070,-0.0240
18.3229,3,0.1195,-0.0332,-0.1130,-0.0350
18.3314,3,0.1040,-0.2694,-0.1260,-0.0420
18.3597,3,0.0963,-0.2837,-0.1440,-0.0590
18.3774,3,0.0808,-0.5454,-0.1590,-0.0760
18.4144,3,0.0730,-0.5873,-0.1620,-0.0760
18.4529,3,0.0730,-0.6354,-0.1520,-0.0760
18.4608,3,0.0653,-0.4676,-0.1440,-0.0750
18.5121,3,0.0653,-0.4129,-0.1380,-0.0760
18.5141,3,0.0885,2.0715,-0.1280,-0.0750
18.5260,3,0.1575,3.2719,-0.1140,-0.0800
18.5623,3,0.3454,4.3088,-0.1010,-0.0870
18.6072,3,0.4966,5.1782,-0.0810,-0.0800
18.6308,3,0.7062,6.9510,-0.0520,-0.0830
18.6713,3,1.1259,6.7182,-0.0420,-0.0780
18.6760,3,1.5292,22.4843,-0.0360,-0.0720
18.7086,3,1.7905,23.0502,-0.0390,-0.0570
18.7446,3,1.9399,23.2071,-0.0390,-0.0440
18.7554,3,2.1260,24.8752,-0.0390,-0.0470
18.7927,3,2.2187,23.2961,-0.0400,-0.0550
18.8028,3,2.0731,3.4794,-0.0440,-0.0560
18.8702,4,1.9560,1.5292,-0.0540,-0.0450
18.9048,4,1.9140,0.4555,-0.0480,-0.0510
18.9075,4,1.8008,-11.1494,-0.0520,-0.0620
18.9117,4,1.6876,-17.0837,-0.0550,-0.0690
18.9158,4,1.5804,-19.4714,-0.0580,-0.0740
18.9426,4,1.4649,-19.9855,-0.0600,-0.0770
18.9447,4,1.3214,-33.5279,-0.0610,-0.0790
18.9526,4,1.1991,-28.4283,-0.0600,-0.0820
18.9650,4,1.1483,-23.8141,-0.0580,-0.0860
18.9919,4,1.0974,-18.9121,-0.0550,-0.1000
19.0096,4,1.0387,-18.7129,-0.0530,-0.1150
19.0456,4,1.0017,-5.1333,-0.0500,-0.1300
19.0701,4,1.0091,-2.0091,-0.0460,-0.1370
19.0909,4,0.9870,-1.3985,-0.0400,-0.1420
19.1129,4,0.9203,-1.6248,-0.0340,-0.1490
19.1569,4,0.8761,-1.1635,-0.0190,-0.1550
19.2055,4,0.8313,-1.1421,-0.0060,-0.1610
19.2365,4,0.8164,-1.2983,0.0080,-0.1790
19.2513,4,0.7045,-2.5945,0.0080,-0.1860
19.2781,4,0.6221,-2.6066,0.0090,-0.1910
19.3224,4,0.5769,-2.6094,0.0070,-0.1980
19.3672,4,0.5093,-2.7268,0.0020,-0.2040
19.3764,4,0.4790,-3.2861,-0.0030,-0.2040
19.4219,4,0.4338,-1.9766,-0.0050,-0.2020
19.4260,4,0.4338,-1.3605,-0.0080,-0.2040
19.4676,4,0.4338,-1.1566,-0.0120,-0.2070
19.4958,4,0.4338,-0.8546,-0.0080,-0.2120
19.5151,4,0.4338,-0.1990,-0.0020,-0.2190
19.5442,4,0.4338,0.0000,-0.0010,-0.2280
19.5602,4,0.4338,0.0000,-0.0050,-0.2340
19.5863,4,0.4338,0.0000,-0.0140,-0.2340
19.6304,4,0.4338,0.0000,-0.0240,-0.2290
19.6339,4,0.4338,0.0000,-0.0430,-0.2160
19.6626,4,0.4338,0.0000,-0.0560,-0.2080
19.7195,4,0.4338,0.0000,-0.1040,-0.1860
19.7512,4,0.4338,0.0000,-0.1100,-0.1900
19.7665,4,0.4338,0.0000,-0.1150,-0.2000
19.7864,4,0.4338,0.0000,-0.1170,-0.2050
19.7891,4,0.4338,0.0000,-0.1240,-0.2120
19.8000,4,0.4338,0.0000,-0.1270,-0.2160
19.8142,4,0.4338,0.0000,-0.1290,-0.2200
19.8309,4,0.4338,0.0000,-0.1290,-0.2230
19.8355,4,0.4338,0.0000,-0.1280,-0.2250
19.8475,4,0.4338,0.0000,-0.1260,-0.2260
19.8801,4,0.4109,-0.1402,-0.1120,-0.2220
19.9160,4,0.4033,-0.1826,-0.0850,-0.2510
19.9499,4,0.3651,-0.4084,-0.0590,-0.2740
19.9608,4,0.4178,0.5613,-0.0430,-0.2840
19.9970,4,0.6446,1.8140,-0.0310,-0.2840
20.0069,4,0.8573,6.2394,-0.0200,-0.2760
20.0337,4,1.0139,7.4508,-0.0110,-0.2680
20.0689,4,1.1407,8.3967,-0.0030,-0.2600
20.0885,4,1.3199,9.2572,0.0000,-0.2610
20.1180,4,1.3644,8.3059,-0.0020,-0.2670
20.1932,4,1.2421,3.6953,-0.0250,-0.2610
20.2477,5,0.9988,1.6348,-0.0490,-0.2200
20.2762,5,0.8422,-0.1853,-0.0560,-0.2170
20.2952,5,0.7002,-3.5097,-0.0600,-0.2160
20.3176,5,0.5132,-5.4861,-0.0610,-0.2180
20.3404,5,0.3701,-6.4112,-0.0610,-0.2200
20.3735,5,0.2042,-6.5250,-0.0630,-0.2240
20.3977,5,0.1733,-5.6796,-0.0630,-0.2230
20.4253,5,0.1348,-4.4650,-0.0560,-0.2220
20.4438,5,0.0962,-3.2064,-0.0420,-0.2270
20.4717,5,0.0808,-2.0667,-0.0310,-0.2360
20.4887,5,0.0653,-1.2430,-0.0330,-0.2380
20.5231,5,0.0653,-0.9883,-0.0370,-0.2330
20.5548,5,0.0653,-0.7088,-0.0320,-0.2310
20.5697,5,0.0653,-0.2923,-0.0280,-0.2350
20.5982,5,0.0653,-0.1814,-0.0270,-0.2380
20.6407,5,0.0653,0.0000,-0.0280,-0.2360
20.6498,5,0.0653,0.0000,-0.0270,-0.2320
20.6836,5,0.0653,0.0000,-0.0230,-0.2290
20.7259,5,0.0653,0.0000,-0.0200,-0.2280
20.7300,5,0.0653,0.0000,-0.0160,-0.2300
20.8088,5,0.0653,0.0000,-0.0050,-0.2320
20.8282,5,0.0653,0.0000,-0.0010,-0.2330
20.8436,5,0.0653,0.0000,0.0000,-0.2350
20.8489,5,0.0653,0.0000,-0.0010,-0.2370
20.8804,5,0.0653,0.0000,-0.0080,-0.2390
20.9103,5,0.0653,0.0000,-0.0160,-0.2330
20.9319,5,0.0653,0.0000,-0.0210,-0.2250
20.9655,5,0.0653,0.0000,-0.0240,-0.2160
20.9823,5,0.0653,0.0000,-0.0250,-0.2120
21.0166,5,0.0653,0.0000,-0.0280,-0.2110
21.0276,5,0.0653,0.0000,-0.0310,-0.2090
21.0570,5,0.0653,0.0000,-0.0340,-0.2080
21.0975,5,0.0653,0.0000,-0.0380,-0.2070
21.1213,5,0.0653,0.0000,-0.0440,-0.2040
21.1431,5,0.0653,0.0000,-0.0450,-0.2030
21.1875,5,0.0653,0.0000,-0.0490,-0.1990
21.1911,5,0.0653,0.0000,-0.0530,-0.1920
21.2253,5,0.0653,0.0000,-0.0580,-0.1840
21.2345,5,0.0653,0.0000,-0.0620,-0.1740
21.2714,5,0.0653,0.0000,-0.0610,-0.1680
21.2820,5,0.0653,0.0000,-0.0620,-0.1580
21.3097,5,0.0653,0.0000,-0.0580,-0.1550
21.3279,5,0.0653,0.0000,-0.0550,-0.1540
21.3506,5,0.0653,0.0000,-0.0520,-0.1550
21.4290,5,0.0653,0.0000,-0.0510,-0.1570
21.4716,5,0.0653,0.0000,-0.0540,-0.1540
21.4758,5,0.0653,0.0000,-0.0550,-0.1460
