Time,Reps,Angle,Velocity,X,Y
21.5039,5,0.0653,0.0000,-0.0540,-0.1390
21.5223,5,0.0653,0.0000,-0.0520,-0.1360
21.5573,5,0.0653,0.0000,-0.0500,-0.1340
21.5685,5,0.0653,0.0000,-0.0490,-0.1310
21.6298,5,0.0653,0.0000,-0.0490,-0.1310
21.6540,5,0.0653,0.0000,-0.0470,-0.1340
21.6807,5,0.0653,0.0000,-0.0460,-0.1350
21.6971,5,0.0653,0.0000,-0.0460,-0.1360
21.7349,5,0.0653,0.0000,-0.0450,-0.1370
21.7412,5,0.0653,0.0000,-0.0420,-0.1390
21.7711,5,0.0653,0.0000,-0.0390,-0.1380
21.7847,5,0.0653,0.0000,-0.0380,-0.1370
21.8137,5,0.0653,0.0000,-0.0380,-0.1360
21.8340,5,0.0653,0.0000,-0.0380,-0.1350
21.8650,5,0.0653,0.0000,-0.0400,-0.1330
21.9019,5,0.0653,0.0000,-0.0610,-0.1460
21.9403,5,0.0653,0.0000,-0.1150,-0.1230
21.9457,5,0.0653,0.0000,-0.1590,-0.1130
21.9781,5,0.0653,0.0000,-0.1700,-0.1350
21.9919,5,0.0653,0.0000,-0.1540,-0.1430
22.0191,5,0.0653,0.0000,-0.1440,-0.1330
22.0259,5,0.0653,0.0000,-0.1310,-0.1260
22.0516,5,0.0653,0.0000,-0.1290,-0.1060
22.0732,5,0.0653,0.0000,-0.1130,-0.1020
22.1025,5,0.1419,0.5225,-0.0990,-0.0970
22.1188,5,0.2109,1.3719,-0.0920,-0.0940
22.1419,5,0.3841,2.8727,-0.0930,-0.0920
22.1837,5,0.8576,5.1367,-0.0910,-0.0960
22.1987,5,1.6314,15.4454,-0.0840,-0.1150
22.2238,5,2.7225,23.6104,-0.0480,-0.1480
22.2643,5,4.2719,30.4180,-0.0410,-0.1520
22.2689,5,6.1377,111.0156,-0.0260,-0.1560
22.3006,5,8.3290,122.5618,-0.0080,-0.1680
22.3478,5,10.6341,122.0096,0.1540,-0.3410
22.3595,5,12.7024,148.8230,0.1600,-0.3450
22.3795,5,14.5434,159.5458,0.1640,-0.3480
22.3829,5,15.8496,154.0178,0.1670,-0.3500
22.4265,5,16.8548,144.8233,0.1670,-0.3580
22.4699,5,17.5036,138.0592,0.0550,-0.2540
22.5513,5,17.7919,103.2662,0.0380,-0.2960
22.6019,5,18.0205,85.7902,0.0220,-0.2810
22.6068,5,18.1703,15.3438,0.0210,-0.2690
22.6251,5,18.3202,12.3681,0.0190,-0.2560
22.6580,5,18.4546,10.1913,0.0280,-0.2450
22.6967,5,18.5157,9.7995,0.0340,-0.2490
22.7340,5,18.5461,9.0582,0.0270,-0.2320
22.7397,5,18.5764,4.0117,0.0170,-0.2220
22.7882,6,18.5954,2.4499,0.0170,-0.2240
22.8426,6,18.6219,1.7316,0.0050,-0.2080
22.9238,6,18.6673,1.5275,0.0000,-0.1780
22.9334,6,18.7090,2.2319,-0.0090,-0.1550
22.9572,6,18.7316,1.3445,-0.0080,-0.1420
22.9975,6,18.7618,1.4163,-0.0090,-0.1330
23.0034,6,18.7920,2.3420,-0.0130,-0.1250
23.0341,6,18.8184,2.4022,-0.0140,-0.1230
23.0377,6,18.8335,2.3596,-0.0090,-0.1270
23.0564,6,18.8523,2.3720,-0.0100,-0.1310
23.0598,6,18.8674,3.1109,-0.0110,-0.1320
23.0830,6,18.8749,2.1525,-0.0120,-0.1330
23.0860,6,18.8825,2.4750,-0.0140,-0.1330
23.1189,6,18.8937,1.7192,-0.0130,-0.1360
23.1273,6,18.9088,1.8746,-0.0060,-0.1410
23.1650,6,18.9238,1.0657,0.0030,-0.1490
23.1747,6,18.9388,1.3112,0.0100,-0.1520
23.1997,6,18.9388,0.8165,0.0190,-0.1530
23.2078,6,18.9351,0.6550,0.0350,-0.1640
23.2198,6,18.9200,0.0454,0.0470,-0.1700
23.2441,6,18.8937,-0.2505,0.0590,-0.1760
23.2551,6,18.8220,-1.8727,0.0830,-0.1790
23.2810,6,18.7502,-2.4264,0.1080,-0.1830
23.2994,6,18.5125,-4.9140,0.1050,-0.1980
23.3249,6,18.1721,-7.3360,0.0740,-0.2020
23.3624,6,17.6121,-10.1004,0.0290,-0.2040
23.3672,6,16.8959,-38.7861,-0.0100,-0.1850
23.3691,6,16.2250,-107.8499,-0.0310,-0.1790
23.3796,6,15.4682,-119.6788,-0.0460,-0.1750
23.3997,6,14.8013,-123.6662,-0.0560,-0.1740
23.4158,6,14.0616,-129.8538,-0.0600,-0.1780
23.4390,6,13.5451,-104.3007,-0.0590,-0.1830
23.4755,6,12.6013,-39.8636,-0.0620,-0.1850
23.4828,6,11.5686,-53.6093,-0.0600,-0.1890
23.5546,6,10.1771,-50.8258,-0.2280,-0.0780
23.5582,6,8.8492,-116.0221,-0.2440,-0.0860
23.5773,6,7.7184,-123.3746,-0.2490,-0.0870
23.6033,6,6.5580,-127.1315,-0.2530,-0.0970
23.6370,6,5.8988,-102.8884,-0.2650,-0.1010
23.6452,6,5.3222,-113.0429,-0.2780,-0.1050
23.6946,6,5.1844,-39.2371,-0.2840,-0.1100
23.7024,6,5.0703,-30.3630,-0.2890,-0.1170
23.7072,6,4.9385,-26.8339,-0.2990,-0.1150
23.7410,6,4.8178,-23.6372,-0.3130,-0.1030
23.7475,6,4.7873,-10.5344,-0.3140,-0.0860
23.7789,6,4.7934,-9.9372,-0.3070,-0.0730
23.7927,6,4.8177,-6.6618,-0.3000,-0.0580
23.8271,6,4.8481,-1.0768,-0.2960,-0.0460
23.8391,6,4.8603,-0.1589,-0.2970,-0.0380
23.8753,6,4.8908,0.9392,-0.3150,-0.0240
23.9406,6,4.9213,0.9939,-0.2060,-0.1040
23.9842,6,5.1110,1.5124,-0.1920,-0.0930
23.9867,6,5.2886,15.0596,-0.1900,-0.0880
24.0211,6,5.6906,17.1998,-0.1780,-0.0680
24.0336,6,6.1920,25.0056,-0.1680,-0.0560
24.0594,6,6.8924,30.3593,-0.1520,-0.0450
24.0695,6,7.6791,45.0538,-0.1380,-0.0390
24.0988,6,8.4534,36.6118,-0.1340,-0.0330
24.1029,6,9.3848,79.4477,-0.1290,-0.0290
24.1067,6,10.0858,108.4851,-0.1250,-0.0270
24.1150,6,10.7845,119.7717,-0.1210,-0.0240
24.1369,6,11.4873,110.6339,-0.1170,-0.0190
24.1406,6,12.1743,143.0672,-0.1120,-0.0130
24.1489,6,12.6838,110.0784,-0.1070,-0.0090
24.1743,6,13.2125,77.2347,-0.1020,-0.0070
24.1961,6,13.8625,66.4572,-0.0840,-0.0050
24.2189,6,14.5034,65.6644,-0.0610,-0.0380
24.2480,6,14.9940,31.3140,-0.0670,-0.0420
24.2631,6,15.4385,25.0204,-0.0710,-0.0500
24.2886,6,15.9111,24.5540,-0.0690,-0.0550
24.3212,6,16.2355,20.5899,-0.0690,-0.0620
24.3324,6,16.4426,18.6378,-0.0750,-0.0720
24.3605,6,16.5799,16.2516,-0.0680,-0.0790
24.3927,6,16.6643,10.8797,-0.0750,-0.0940
24.4011,6,16.7244,8.6146,-0.0800,-0.0880
24.4307,6,16.7604,6.8650,-0.0830,-0.0770
24.4509,6,16.7684,3.2614,-0.0780,-0.0720
24.4782,7,16.7724,2.3118,-0.0750,-0.0650
24.4967,7,16.7764,1.8306,-0.0760,-0.0590
24.5319,7,16.7843,0.4392,-0.0780,-0.0470
24.5408,7,16.7923,0.3750,-0.0750,-0.0440
24.5647,7,16.7963,0.3295,-0.0800,-0.0420
24.6417,7,16.8003,0.3106,-0.0910,-0.0410
24.7201,7,16.8003,0.2675,-0.0840,-0.0090
24.7334,7,16.7963,0.1624,-0.0910,0.0130
24.7604,7,16.7723,-0.1938,-0.0900,0.0280
24.7994,7,16.7203,-0.4939,-0.0860,0.0410
24.8032,7,16.6441,-4.5338,-0.0800,0.0460
24.8373,7,16.5152,-5.2887,-0.0660,0.0320
24.8481,7,16.3699,-7.9273,-0.0740,0.0360
24.8769,7,16.1379,-9.3584,-0.0770,0.0340
24.9170,7,15.8127,-10.7141,-0.0790,0.0250
24.9220,7,15.4731,-20.3157,-0.0900,0.0170
24.9535,7,15.0192,-22.4405,-0.1050,0.0180
24.9578,7,14.5741,-40.5247,-0.1160,0.0230
24.9771,7,14.0601,-44.2441,-0.1160,0.0350
25.0018,7,13.5644,-46.6330,-0.1000,0.0260
25.0358,7,13.0060,-36.2821,-0.0780,0.0090
25.0433,7,12.4380,-48.6838,-0.0770,0.0010
25.0799,7,11.9218,-30.7228,-0.0910,0.0090
25.0894,7,11.3512,-37.4378,-0.1010,0.0200
25.1236,7,10.6772,-37.3649,-0.1050,0.0150
25.1525,7,10.0235,-38.6126,-0.1110,0.0040
25.1935,7,9.4941,-25.9100,-0.1280,0.0090
25.2292,7,8.9903,-25.9147,-0.1230,0.0030
25.2744,7,8.5571,-15.7870,-0.1210,0.0020
25.3027,7,8.2169,-14.2517,-0.1370,0.0100
25.3216,7,8.0586,-11.3958,-0.1420,0.0120
25.3470,7,7.9363,-9.7826,-0.1510,0.0110
25.3673,7,7.8614,-7.6930,-0.1690,0.0150
25.3882,7,7.8131,-6.2395,-0.1880,0.0250
25.4023,7,7.7809,-4.2921,-0.2030,0.0280
25.4196,7,7.7486,-2.9948,-0.1970,0.0280
25.4563,7,7.7432,-2.0584,-0.1640,0.0020
25.4693,7,7.7755,-0.8259,-0.1550,-0.0100
25.5023,7,7.8344,-0.0066,-0.1610,-0.0030
25.5143,7,7.9462,2.3135,-0.1620,0.0110
25.5405,7,8.1670,4.3755,-0.1490,0.0280
25.5769,7,8.5840,6.6969,-0.1390,0.0480
25.5814,7,8.9849,24.0293,-0.1370,0.0590
25.5943,7,9.4180,30.3664,-0.1380,0.0640
25.6170,7,9.9728,33.3930,-0.1390,0.0660
25.6466,7,10.6187,36.0714,-0.1430,0.0860
25.6643,7,11.2867,41.3203,-0.1420,0.1040
25.6866,7,11.9264,29.2256,-0.1350,0.1130
25.7166,7,12.6605,27.4275,-0.1380,0.1310
25.7231,7,13.3789,44.6271,-0.1440,0.1370
25.7336,7,13.9952,52.0009,-0.1480,0.1440
25.7649,7,14.5258,47.8555,-0.1500,0.1580
25.7776,7,14.9336,48.5160,-0.1490,0.1710
25.8014,7,15.2160,45.9941,-0.1470,0.1830
25.8425,7,15.4613,25.0979,-0.1540,0.1940
25.8473,7,15.6929,22.8844,-0.1610,0.1940
25.8581,7,15.8903,23.1429,-0.1560,0.1870
25.8806,7,16.0536,18.2032,-0.1530,0.1790
25.8856,7,16.2087,22.0547,-0.1530,0.1730
25.9172,7,16.3346,21.6566,-0.1570,0.1730
25.9268,7,16.3994,13.4818,-0.1550,0.1810
25.9641,7,16.4317,10.0012,-0.1500,0.1930
25.9744,7,16.4519,8.9391,-0.1450,0.2030
26.0007,8,16.4519,2.7133,-0.1390,0.2020
26.0731,8,16.4639,1.9502,-0.1330,0.1990
26.1254,8,16.4478,0.5375,-0.1330,0.1880
26.1462,8,16.4236,0.1316,-0.1400,0.2060
26.1828,8,16.3832,-0.4821,-0.1490,0.2250
26.1918,8,16.3387,-1.4619,-0.1490,0.2330
26.2665,8,16.1961,-1.8774,-0.1370,0.2550
26.3202,8,15.9119,-2.8729,-0.1330,0.2800
26.3586,8,15.5584,-4.4850,-0.1210,0.2870
26.3659,8,15.1783,-14.6389,-0.1090,0.2780
26.4040,8,14.7043,-16.1485,-0.0990,0.2680
26.4095,8,14.1496,-35.7366,-0.1010,0.2780
26.4444,8,13.5708,-38.0015,-0.1150,0.2940
26.4550,8,13.0751,-45.5260,-0.1230,0.3000
26.4763,8,12.5799,-39.8044,-0.1200,0.2910
26.5198,8,11.9352,-40.2743,-0.1270,0.2760
26.5262,8,11.3542,-38.4856,-0.1410,0.2820
26.5567,8,10.7368,-39.2157,-0.1480,0.2870
26.5693,8,10.1862,-38.5667,-0.1490,0.2810
26.5930,8,9.6663,-38.2981,-0.1490,0.2700
26.5966,8,9.2356,-59.4110,-0.1510,0.2640
26.6044,8,8.9929,-47.4527,-0.1550,0.2600
26.6374,8,8.7996,-44.5734,-0.1560,0.2590
26.6408,8,8.7274,-40.0240,-0.1540,0.2590
26.6430,8,8.7066,-37.5980,-0.1520,0.2620
26.6859,8,8.7014,-13.5500,-0.1310,0.2600
26.7188,8,8.7066,-7.2950,-0.1140,0.2590
26.7450,8,8.7118,-6.0828,-0.1030,0.2590
26.7673,8,8.7170,-1.8652,-0.0910,0.2540
26.7924,8,8.7222,0.1351,-0.0820,0.2450
26.8270,8,8.7274,0.1894,-0.0980,0.2630
26.8669,8,8.7326,0.1838,-0.1340,0.2870
26.8822,8,8.7222,0.0086,-0.1610,0.3010
26.9126,8,8.7014,-0.1753,-0.1790,0.3080
26.9271,8,8.6858,-0.4318,-0.1930,0.3140
26.9496,8,8.6754,-0.5544,-0.2000,0.3140
26.9889,8,8.6806,-0.5540,-0.2010,0.3060
27.0296,8,8.7629,-0.0144,-0.2020,0.2900
27.0400,8,8.8810,2.3971,-0.1780,0.2690
27.0689,8,9.0797,3.9869,-0.1610,0.2560
27.1186,8,9.4977,5.7614,-0.1560,0.2500
27.1243,8,10.0418,24.8731,-0.1610,0.2540
27.1635,8,10.7658,28.1610,-0.1550,0.2470
27.1695,8,11.4703,49.3194,-0.1570,0.2410
27.1795,8,12.2013,62.5671,-0.1520,0.2440
27.2138,8,12.9955,65.5242,-0.1590,0.2470
27.2269,8,13.5876,55.3741,-0.1520,0.2460
27.2577,8,14.0481,54.6752,-0.1530,0.2530
27.2625,8,14.3723,44.8421,-0.1490,0.2650
27.2964,8,14.6807,32.0396,-0.1640,0.2830
27.3036,8,14.9487,34.7950,-0.1660,0.2710
27.3398,8,15.1163,26.7323,-0.1750,0.2340
27.3498,8,15.2710,26.8479,-0.1710,0.2040
27.3759,8,15.4258,14.4348,-0.1730,0.1920
27.3803,8,15.5173,16.7606,-0.1740,0.1850
27.3857,8,15.5671,11.1961,-0.1750,0.1860
27.3966,8,15.6002,10.8789,-0.1750,0.1920
27.4139,8,15.6002,7.7703,-0.1740,0.2000
27.4307,8,15.5795,6.3377,-0.1670,0.2030
27.4564,9,15.5630,2.0631,-0.1610,0.2030
27.4660,9,15.5547,0.0616,-0.1670,0.2030
27.4892,9,15.5465,-0.6177,-0.1650,0.2140
27.5336,9,15.5465,-0.6177,-0.1640,0.2340
27.5390,9,15.5465,-0.3715,-0.1590,0.2340
27.5912,9,15.5465,-0.2427,-0.1480,0.1900
27.6518,9,15.4966,-0.2357,-0.1290,0.1700
27.6873,9,15.3881,-0.7749,-0.1160,0.1560
27.7064,9,15.2288,-2.4432,-0.1120,0.1470
27.7331,9,14.9581,-4.4775,-0.1000,0.1250
27.7671,9,14.5690,-6.7607,-0.1050,0.1010
27.7848,9,14.1965,-10.8168,-0.1310,0.1100
27.8217,9,13.7074,-12.8552,-0.1350,0.1090
27.8321,9,13.2084,-20.8260,-0.1330,0.0900
27.8564,9,12.6949,-23.0210,-0.1380,0.0760
27.8945,9,12.2134,-23.2643,-0.1490,0.0810
27.9126,9,11.7588,-24.0713,-0.1530,0.1030
27.9360,9,11.2505,-25.7503,-0.1530,0.1110
27.9671,9,10.8350,-18.7893,-0.1570,0.1130
27.9827,9,10.4740,-19.1760,-0.1610,0.1130
28.0206,9,10.1634,-18.2904,-0.1620,0.1140
28.0300,9,9.9187,-18.4383,-0.1620,0.1140
28.0654,9,9.7555,-15.0339,-0.1610,0.1120
28.0741,9,9.6510,-14.7639,-0.1720,0.1260
28.1027,9,9.6109,-10.4277,-0.1810,0.1400
28.1203,9,9.5758,-9.1868,-0.1920,0.1590
28.1505,9,9.5506,-4.1780,-0.1930,0.1680
28.1646,9,9.5203,-3.6854,-0.1860,0.1630
28.1898,9,9.4951,-1.4771,-0.1790,0.1630
28.2320,9,9.4699,-1.3170,-0.1610,0.1600
28.2344,9,9.4497,-2.6138,-0.1600,0.1480
28.2672,9,9.4446,-2.4780,-0.1540,0.1400
28.2807,9,9.4446,-2.0471,-0.1420,0.1350
28.3074,9,9.4899,-1.5078,-0.1300,0.1330
28.3409,9,9.6247,-0.5826,-0.1250,0.1230
28.3478,9,9.8130,6.5735,-0.1330,0.1160
28.3864,9,10.1963,8.5907,-0.1470,0.1030
28.3933,9,10.5696,19.3533,-0.1570,0.0960
28.4319,9,11.0627,21.5684,-0.1650,0.0970
28.4415,9,11.5614,31.1530,-0.1680,0.1040
28.4692,9,12.0430,29.1676,-0.1700,0.1120
28.5057,9,12.4705,29.5251,-0.1750,0.1350
28.5660,9,12.7384,19.6510,-0.1620,0.1190
28.6352,9,12.9841,17.8071,-0.1600,0.1420
28.6640,9,13.1056,8.2603,-0.1520,0.1400
28.7104,9,13.1952,5.1722,-0.1430,0.1290
28.7265,9,13.2263,3.2140,-0.1330,0.1160
28.7497,10,13.2574,2.5941,-0.1290,0.1130
28.7806,10,13.2263,1.6822,-0.1280,0.1160
28.7970,10,13.1996,0.5133,-0.1210,0.1130
28.8356,10,13.1594,-0.0807,-0.1120,0.1040
28.8439,10,13.1104,-1.6476,-0.1010,0.0850
28.8735,10,13.0390,-2.3996,-0.0990,0.0750
28.8884,10,12.9541,-3.3331,-0.0950,0.0640
28.9255,10,12.8824,-3.3943,-0.0890,0.0500
28.9354,10,12.8014,-4.8194,-0.0930,0.0430
28.9678,10,12.6790,-4.3939,-0.1060,0.0520
29.0263,10,12.3979,-4.8704,0.0430,-0.0890
29.0964,10,11.8521,-5.2933,-0.0860,0.0440
29.1311,10,11.1929,-8.7033,-0.1090,0.0590
29.1399,10,10.5161,-22.5119,-0.1200,0.0700
29.1672,10,9.8246,-26.8177,-0.1250,0.0710
29.1870,10,9.1183,-33.0011,-0.1370,0.0720
29.2085,10,8.5437,-36.8044,-0.1560,0.0900
29.2398,10,8.2149,-35.1050,-0.1670,0.1090
29.2547,10,8.0030,-22.5070,-0.1630,0.1160
29.3255,10,7.8005,-18.0177,-0.1570,0.1360
29.3700,10,7.6234,-11.6705,-0.1760,0.1720
29.4381,10,7.5151,-6.6274,-0.3260,0.3710
29.4983,10,7.4116,-4.8737,-0.1930,0.1840
29.5184,10,7.3239,-2.9043,-0.1730,0.1480
29.5424,10,7.2417,-3.0173,-0.1460,0.1610
29.5867,10,7.1978,-2.4192,-0.1600,0.1190
29.5903,10,7.1868,-2.7125,-0.1400,0.0960
29.6238,10,7.2467,-2.0105,-0.1220,0.0700
29.6348,10,7.3556,0.8419,-0.1120,0.0570
29.6687,10,7.5398,2.6145,-0.1010,0.0530
29.6726,10,7.8597,18.9283,-0.0930,0.0480
29.6789,10,8.2545,32.1826,-0.0890,0.0460
29.7062,10,8.7571,35.5024,-0.0840,0.0430
29.7086,10,9.2672,76.0218,-0.0800,0.0380
29.7133,10,9.7503,95.7681,-0.0760,0.0310
29.7433,10,10.3779,83.8283,-0.0770,0.0180
29.7594,10,10.9479,78.2798,-0.0850,0.0140
29.7897,10,11.5435,78.5274,-0.0870,0.0210
29.8062,10,12.0238,41.8738,-0.0790,0.0270
29.8299,10,12.4533,24.6625,-0.0700,0.0220
29.8354,10,12.8828,36.1463,-0.0680,0.0220
29.8408,10,13.1047,37.1797,-0.0730,0.0250
29.8831,10,13.2485,33.9352,-0.0800,0.0290
29.8877,10,13.2840,29.6356,-0.0880,0.0330
29.8990,10,13.3150,26.5606,-0.1050,0.0490
29.9251,10,13.3503,11.1709,-0.1110,0.0530
29.9588,10,13.4032,3.3573,-0.1160,0.0540
30.0004,11,13.4120,2.7188,-0.1140,0.0660
30.0139,11,13.4120,1.1744,-0.1060,0.0630
30.0359,11,13.3899,0.4262,-0.1030,0.0600
30.0480,11,13.3588,-0.3574,-0.1030,0.0510
30.0819,11,13.3147,-0.9322,-0.1010,0.0440
30.0919,11,13.2574,-2.1213,-0.0950,0.0410
30.1200,11,13.2485,-2.1844,-0.0880,0.0370
30.1531,11,13.2308,-2.0907,-0.0860,0.0310
30.1612,11,13.2174,-1.9099,-0.0860,0.0290
30.2325,11,13.1817,-1.7496,-0.0710,0.0180
30.2418,11,13.1193,-1.9477,-0.0450,-0.0130
30.2766,11,13.0254,-2.4239,-0.0410,-0.0260
30.2890,11,12.8816,-4.6384,-0.0420,-0.0340
30.3150,11,12.6403,-6.1622,-0.0420,-0.0330
30.3357,11,12.2851,-9.4793,-0.0420,-0.0340
30.3678,11,11.7314,-11.5894,-0.0390,-0.0470
30.3942,11,10.9647,-16.8567,-0.0290,-0.0690
30.4230,11,10.0138,-21.1297,-0.0280,-0.0910
30.4381,11,9.0513,-32.1030,-0.0320,-0.1140
30.4634,11,8.2040,-35.3611,-0.0440,-0.1220
30.4828,11,7.3709,-40.5201,-0.0570,-0.1210
30.5171,11,6.6812,-38.7274,-0.0550,-0.1210
30.5446,11,6.1462,-36.0308,-0.0650,-0.1430
30.5734,11,5.7371,-26.0406,-0.0680,-0.1590
30.5873,11,5.3771,-24.5644,-0.0740,-0.1690
30.6226,11,4.9797,-18.2014,-0.0770,-0.1780
30.6636,11,4.5959,-16.0579,-0.0770,-0.1880
30.7094,11,4.1698,-14.0196,-0.0690,-0.2100
30.7556,11,3.7819,-12.8618,-0.0500,-0.2470
30.7698,11,3.4524,-12.3018,-0.0490,-0.2670
30.7925,11,3.0598,-13.5093,-0.0440,-0.2860
30.8265,11,2.6977,-13.7691,-0.0320,-0.3120
30.8396,11,2.4306,-15.9821,-0.0210,-0.3230
30.8658,11,2.2458,-15.7124,-0.0130,-0.3270
30.8852,11,2.0590,-12.9929,-0.0100,-0.3290
